"SubscriptionName";"Subscription";"MGPath";"VNet";"VNetId";"VNetResourceGroup";"Location";"SubnetName";"SubnetId";"SubnetNet";"SubnetPrefix";"Subnetmask";"Range";"ConnectedDevices";"AvailableIPAddresses";"UsedIPAddressesPercent";"SubnetIPAddressUsageCritical";"PrivateEndpointNetworkPolicies";"PrivateLinkServiceNetworkPolicies";"ServiceEndpointsCount";"ServiceEndpoints";"Delegation";"NetworkSecurityGroup";"RouteTable";"NatGateway";"PrivateEndpoints"
"MTN Training";"c7c39807-92fa-4bcb-8d7f-a604845698d0";"80c5c29b-f6c2-457b-af54-603a8d840878";"az104-05-vnet0";"/subscriptions/c7c39807-92fa-4bcb-8d7f-a604845698d0/resourceGroups/rg1-az104-jsocstudent04/providers/Microsoft.Network/virtualNetworks/az104-05-vnet0";"rg1-az104-jsocstudent04";"usgovvirginia";"subnet0";"/subscriptions/c7c39807-92fa-4bcb-8d7f-a604845698d0/resourceGroups/rg1-az104-jsocstudent04/providers/Microsoft.Network/virtualNetworks/az104-05-vnet0/subnets/subnet0";"10.50.0.0";"24";"255.255.255.0";"10.50.0.0 - 10.50.0.255";"0";"251";"0 %";"False";"Disabled";"Enabled";"0";"";"";;;"";"0"
"MTN Training";"c7c39807-92fa-4bcb-8d7f-a604845698d0";"80c5c29b-f6c2-457b-af54-603a8d840878";"jas-vnet";"/subscriptions/c7c39807-92fa-4bcb-8d7f-a604845698d0/resourceGroups/jas-demo/providers/Microsoft.Network/virtualNetworks/jas-vnet";"jas-demo";"usgovarizona";"AzureBastionSubnet";"/subscriptions/c7c39807-92fa-4bcb-8d7f-a604845698d0/resourceGroups/jas-demo/providers/Microsoft.Network/virtualNetworks/jas-vnet/subnets/AzureBastionSubnet";"10.0.1.0";"26";"255.255.255.192";"10.0.1.0 - 10.0.1.63";"1";"58";"1.7 %";"False";"Disabled";"Enabled";"0";"";"";;;"";"0"
"MTN Training";"c7c39807-92fa-4bcb-8d7f-a604845698d0";"80c5c29b-f6c2-457b-af54-603a8d840878";"jas-vnet";"/subscriptions/c7c39807-92fa-4bcb-8d7f-a604845698d0/resourceGroups/jas-demo/providers/Microsoft.Network/virtualNetworks/jas-vnet";"jas-demo";"usgovarizona";"default";"/subscriptions/c7c39807-92fa-4bcb-8d7f-a604845698d0/resourceGroups/jas-demo/providers/Microsoft.Network/virtualNetworks/jas-vnet/subnets/default";"10.0.0.0";"24";"255.255.255.0";"10.0.0.0 - 10.0.0.255";"5";"246";"2 %";"False";"Disabled";"Enabled";"0";"";"";;;"";"0"
"MTN Training";"c7c39807-92fa-4bcb-8d7f-a604845698d0";"80c5c29b-f6c2-457b-af54-603a8d840878";"s05vnet-cap-usgaz-hub";"/subscriptions/c7c39807-92fa-4bcb-8d7f-a604845698d0/resourceGroups/s05rg-cap-usgaz-hub/providers/Microsoft.Network/virtualNetworks/s05vnet-cap-usgaz-hub";"s05rg-cap-usgaz-hub";"usgovarizona";"AzureBastionSubnet";"/subscriptions/c7c39807-92fa-4bcb-8d7f-a604845698d0/resourceGroups/s05rg-cap-usgaz-hub/providers/Microsoft.Network/virtualNetworks/s05vnet-cap-usgaz-hub/subnets/AzureBastionSubnet";"10.52.255.0";"24";"255.255.255.0";"10.52.255.0 - 10.52.255.255";"1";"250";"0.4 %";"False";"Disabled";"Enabled";"0";"";"";;;"";"0"
"MTN Training";"c7c39807-92fa-4bcb-8d7f-a604845698d0";"80c5c29b-f6c2-457b-af54-603a8d840878";"s05vnet-cap-usgaz-hub";"/subscriptions/c7c39807-92fa-4bcb-8d7f-a604845698d0/resourceGroups/s05rg-cap-usgaz-hub/providers/Microsoft.Network/virtualNetworks/s05vnet-cap-usgaz-hub";"s05rg-cap-usgaz-hub";"usgovarizona";"Subnet-Jumpbox";"/subscriptions/c7c39807-92fa-4bcb-8d7f-a604845698d0/resourceGroups/s05rg-cap-usgaz-hub/providers/Microsoft.Network/virtualNetworks/s05vnet-cap-usgaz-hub/subnets/Subnet-Jumpbox";"10.52.0.0";"24";"255.255.255.0";"10.52.0.0 - 10.52.0.255";"1";"250";"0.4 %";"False";"Disabled";"Enabled";"0";"";"";;;"";"0"
"MTNNet Main Subscription";"a3ad3fff-f3c5-46cf-ac18-d384307648f8";"80c5c29b-f6c2-457b-af54-603a8d840878";"aks-vnet-30503371";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/MC_myResourceGroup_myk8cluster_usgovvirginia/providers/Microsoft.Network/virtualNetworks/aks-vnet-30503371";"MC_myResourceGroup_myk8cluster_usgovvirginia";"usgovvirginia";"aks-subnet";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/MC_myResourceGroup_myk8cluster_usgovvirginia/providers/Microsoft.Network/virtualNetworks/aks-vnet-30503371/subnets/aks-subnet";"10.224.0.0";"16";"255.255.0.0";"10.224.0.0 - 10.224.255.255";"2";"65529";"0 %";"False";"Disabled";"Enabled";"0";"";"";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/MC_myResourceGroup_myk8cluster_usgovvirginia/providers/Microsoft.Network/networkSecurityGroups/aks-agentpool-30503371-nsg";"@{id=/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/MC_myResourceGroup_myk8cluster_usgovvirginia/providers/Microsoft.Network/routeTables/aks-agentpool-30503371-routetable}";"";"0"
"MTNNet Main Subscription";"a3ad3fff-f3c5-46cf-ac18-d384307648f8";"80c5c29b-f6c2-457b-af54-603a8d840878";"Burke-VNet";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/rg-brooks/providers/Microsoft.Network/virtualNetworks/Burke-VNet";"rg-brooks";"usgovvirginia";"AzureBastionSubnet";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/rg-brooks/providers/Microsoft.Network/virtualNetworks/Burke-VNet/subnets/AzureBastionSubnet";"192.168.0.192";"26";"255.255.255.192";"192.168.0.192 - 192.168.0.255";"1";"58";"1.7 %";"False";"Disabled";"Enabled";"0";"";"";;;"";"0"
"MTNNet Main Subscription";"a3ad3fff-f3c5-46cf-ac18-d384307648f8";"80c5c29b-f6c2-457b-af54-603a8d840878";"Burke-VNet";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/rg-brooks/providers/Microsoft.Network/virtualNetworks/Burke-VNet";"rg-brooks";"usgovvirginia";"Mgmt";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/rg-brooks/providers/Microsoft.Network/virtualNetworks/Burke-VNet/subnets/Mgmt";"192.168.0.0";"29";"255.255.255.248";"192.168.0.0 - 192.168.0.7";"1";"2";"33.3 %";"False";"Disabled";"Enabled";"0";"";"";;;"";"0"
"MTNNet Main Subscription";"a3ad3fff-f3c5-46cf-ac18-d384307648f8";"80c5c29b-f6c2-457b-af54-603a8d840878";"fury-demo-vnet";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/fury-demo/providers/Microsoft.Network/virtualNetworks/fury-demo-vnet";"fury-demo";"usgovvirginia";"AzureBastionSubnet";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/fury-demo/providers/Microsoft.Network/virtualNetworks/fury-demo-vnet/subnets/AzureBastionSubnet";"10.3.1.0";"26";"255.255.255.192";"10.3.1.0 - 10.3.1.63";"1";"58";"1.7 %";"False";"Enabled";"Enabled";"0";"";"";;;"";"0"
"MTNNet Main Subscription";"a3ad3fff-f3c5-46cf-ac18-d384307648f8";"80c5c29b-f6c2-457b-af54-603a8d840878";"fury-demo-vnet";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/fury-demo/providers/Microsoft.Network/virtualNetworks/fury-demo-vnet";"fury-demo";"usgovvirginia";"default";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/fury-demo/providers/Microsoft.Network/virtualNetworks/fury-demo-vnet/subnets/default";"10.3.0.0";"24";"255.255.255.0";"10.3.0.0 - 10.3.0.255";"3";"248";"1.2 %";"False";"Enabled";"Enabled";"0";"";"";;;"";"0"
"MTNNet Main Subscription";"a3ad3fff-f3c5-46cf-ac18-d384307648f8";"80c5c29b-f6c2-457b-af54-603a8d840878";"mlz-vnet-AVD";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-AVD-test/providers/Microsoft.Network/virtualNetworks/mlz-vnet-AVD";"mlz-rg-AVD-test";"usgovvirginia";"subnet1";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-AVD-test/providers/Microsoft.Network/virtualNetworks/mlz-vnet-AVD/subnets/subnet1";"10.0.125.0";"26";"255.255.255.192";"10.0.125.0 - 10.0.125.63";"3";"56";"5.1 %";"False";"Disabled";"Enabled";"1";"Microsoft.KeyVault (*)";"";;"@{id=/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-AVD-test/providers/Microsoft.Network/routeTables/mlz-snet-avd-routetable}";"";"0"
"MTNNet Main Subscription";"a3ad3fff-f3c5-46cf-ac18-d384307648f8";"80c5c29b-f6c2-457b-af54-603a8d840878";"mlz-vnet-hub-test";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-hub-test/providers/Microsoft.Network/virtualNetworks/mlz-vnet-hub-test";"mlz-rg-hub-test";"usgovvirginia";"AzureBastionSubnet";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-hub-test/providers/Microsoft.Network/virtualNetworks/mlz-vnet-hub-test/subnets/AzureBastionSubnet";"10.0.100.192";"26";"255.255.255.192";"10.0.100.192 - 10.0.100.255";"1";"58";"1.7 %";"False";"Disabled";"Enabled";"1";"Microsoft.KeyVault (*)";"";;;"";"0"
"MTNNet Main Subscription";"a3ad3fff-f3c5-46cf-ac18-d384307648f8";"80c5c29b-f6c2-457b-af54-603a8d840878";"mlz-vnet-hub-test";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-hub-test/providers/Microsoft.Network/virtualNetworks/mlz-vnet-hub-test";"mlz-rg-hub-test";"usgovvirginia";"AzureFirewallManagementSubnet";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-hub-test/providers/Microsoft.Network/virtualNetworks/mlz-vnet-hub-test/subnets/AzureFirewallManagementSubnet";"10.0.100.0";"26";"255.255.255.192";"10.0.100.0 - 10.0.100.63";"4";"55";"6.8 %";"False";"Disabled";"Enabled";"1";"Microsoft.KeyVault (*)";"";;"@{id=/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-hub-test/providers/Microsoft.Network/routeTables/ace19ec5-16e7-4e34-b192-a28d37c0401e}";"";"0"
"MTNNet Main Subscription";"a3ad3fff-f3c5-46cf-ac18-d384307648f8";"80c5c29b-f6c2-457b-af54-603a8d840878";"mlz-vnet-hub-test";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-hub-test/providers/Microsoft.Network/virtualNetworks/mlz-vnet-hub-test";"mlz-rg-hub-test";"usgovvirginia";"AzureFirewallSubnet";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-hub-test/providers/Microsoft.Network/virtualNetworks/mlz-vnet-hub-test/subnets/AzureFirewallSubnet";"10.0.100.64";"26";"255.255.255.192";"10.0.100.64 - 10.0.100.127";"1";"58";"1.7 %";"False";"Disabled";"Enabled";"1";"Microsoft.KeyVault (*)";"";;;"";"0"
"MTNNet Main Subscription";"a3ad3fff-f3c5-46cf-ac18-d384307648f8";"80c5c29b-f6c2-457b-af54-603a8d840878";"mlz-vnet-hub-test";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-hub-test/providers/Microsoft.Network/virtualNetworks/mlz-vnet-hub-test";"mlz-rg-hub-test";"usgovvirginia";"mlz-snet-hub-test";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-hub-test/providers/Microsoft.Network/virtualNetworks/mlz-vnet-hub-test/subnets/mlz-snet-hub-test";"10.0.100.128";"27";"255.255.255.224";"10.0.100.128 - 10.0.100.159";"11";"16";"40.7 %";"False";"Disabled";"Enabled";"2";"Microsoft.Storage (usgoviowa, usgovtexas, usgovvirginia), Microsoft.KeyVault (*)";"";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-hub-test/providers/Microsoft.Network/networkSecurityGroups/mlz-nsg-hub-test";"@{id=/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-hub-test/providers/Microsoft.Network/routeTables/mlz-snet-hub-test-routetable}";"";"1"
"MTNNet Main Subscription";"a3ad3fff-f3c5-46cf-ac18-d384307648f8";"80c5c29b-f6c2-457b-af54-603a8d840878";"mlz-vnet-identity-test";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-identity-test/providers/Microsoft.Network/virtualNetworks/mlz-vnet-identity-test";"mlz-rg-identity-test";"usgovvirginia";"mlz-snet-identity-test";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-identity-test/providers/Microsoft.Network/virtualNetworks/mlz-vnet-identity-test/subnets/mlz-snet-identity-test";"10.0.110.0";"27";"255.255.255.224";"10.0.110.0 - 10.0.110.31";"2";"25";"7.4 %";"False";"Disabled";"Enabled";"2";"Microsoft.Storage (usgoviowa, usgovtexas, usgovvirginia), Microsoft.KeyVault (*)";"";"/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-identity-test/providers/Microsoft.Network/networkSecurityGroups/mlz-nsg-identity-test";"@{id=/subscriptions/a3ad3fff-f3c5-46cf-ac18-d384307648f8/resourceGroups/mlz-rg-identity-test/providers/Microsoft.Network/routeTables/mlz-snet-identity-test-routetable}";"";"1"
